GameId,Games,Year,Season,City
1,2008 Summer,2008,Summer,Beijing
2,2012 Summer,2012,Summer,London
3,2012 Summer,2012,Summer,London
4,2012 Summer,2012,Summer,London
5,2016 Summer,2016,Summer,Rio de Janeiro
6,2016 Summer,2016,Summer,Rio de Janeiro
7,2012 Summer,2012,Summer,London
8,2012 Summer,2012,Summer,London
9,2004 Summer,2004,Summer,Athina
10,2000 Summer,2000,Summer,Sydney
11,2004 Summer,2004,Summer,Athina
12,2012 Summer,2012,Summer,London
13,2012 Summer,2012,Summer,London
14,2004 Summer,2004,Summer,Athina
15,2012 Summer,2012,Summer,London
16,2012 Summer,2012,Summer,London
17,2008 Summer,2008,Summer,Beijing
18,2000 Summer,2000,Summer,Sydney
19,2004 Summer,2004,Summer,Athina
20,2008 Summer,2008,Summer,Beijing
21,2000 Summer,2000,Summer,Sydney
22,2016 Summer,2016,Summer,Rio de Janeiro
23,2016 Summer,2016,Summer,Rio de Janeiro
24,2016 Summer,2016,Summer,Rio de Janeiro
25,2004 Summer,2004,Summer,Athina
26,2012 Summer,2012,Summer,London
27,2000 Summer,2000,Summer,Sydney
28,2004 Summer,2004,Summer,Athina
29,2004 Summer,2004,Summer,Athina
30,2012 Summer,2012,Summer,London
31,2016 Summer,2016,Summer,Rio de Janeiro
32,2000 Summer,2000,Summer,Sydney
33,2000 Summer,2000,Summer,Sydney
34,2004 Summer,2004,Summer,Athina
35,2000 Summer,2000,Summer,Sydney
36,2000 Summer,2000,Summer,Sydney
37,2016 Summer,2016,Summer,Rio de Janeiro
38,2016 Summer,2016,Summer,Rio de Janeiro
39,2008 Summer,2008,Summer,Beijing
40,2012 Summer,2012,Summer,London
41,2008 Summer,2008,Summer,Beijing
42,2012 Summer,2012,Summer,London
43,2000 Summer,2000,Summer,Sydney
44,2004 Summer,2004,Summer,Athina
45,2000 Summer,2000,Summer,Sydney
46,2004 Summer,2004,Summer,Athina
47,2000 Summer,2000,Summer,Sydney
48,2000 Summer,2000,Summer,Sydney
49,2016 Summer,2016,Summer,Rio de Janeiro
50,2008 Summer,2008,Summer,Beijing
51,2008 Summer,2008,Summer,Beijing
52,2012 Summer,2012,Summer,London
53,2012 Summer,2012,Summer,London
54,2004 Summer,2004,Summer,Athina
55,2012 Summer,2012,Summer,London
56,2016 Summer,2016,Summer,Rio de Janeiro
57,2012 Summer,2012,Summer,London
58,2016 Summer,2016,Summer,Rio de Janeiro
59,2016 Summer,2016,Summer,Rio de Janeiro
60,2008 Summer,2008,Summer,Beijing
61,2012 Summer,2012,Summer,London
62,2000 Summer,2000,Summer,Sydney
63,2000 Summer,2000,Summer,Sydney
64,2004 Summer,2004,Summer,Athina
65,2012 Summer,2012,Summer,London
66,2016 Summer,2016,Summer,Rio de Janeiro
67,2016 Summer,2016,Summer,Rio de Janeiro
68,2012 Summer,2012,Summer,London
69,2008 Summer,2008,Summer,Beijing
70,2008 Summer,2008,Summer,Beijing
71,2008 Summer,2008,Summer,Beijing
72,2012 Summer,2012,Summer,London
73,2004 Summer,2004,Summer,Athina
74,2000 Summer,2000,Summer,Sydney
75,2016 Summer,2016,Summer,Rio de Janeiro
76,2012 Summer,2012,Summer,London
77,2016 Summer,2016,Summer,Rio de Janeiro
78,2016 Summer,2016,Summer,Rio de Janeiro
79,2016 Summer,2016,Summer,Rio de Janeiro
80,2012 Summer,2012,Summer,London
81,2016 Summer,2016,Summer,Rio de Janeiro
82,2000 Summer,2000,Summer,Sydney
83,2012 Summer,2012,Summer,London
84,2016 Summer,2016,Summer,Rio de Janeiro
85,2016 Summer,2016,Summer,Rio de Janeiro
86,2016 Summer,2016,Summer,Rio de Janeiro
87,2016 Summer,2016,Summer,Rio de Janeiro
88,2004 Summer,2004,Summer,Athina
89,2008 Summer,2008,Summer,Beijing
90,2016 Summer,2016,Summer,Rio de Janeiro
91,2016 Summer,2016,Summer,Rio de Janeiro
92,2012 Summer,2012,Summer,London
93,2012 Summer,2012,Summer,London
94,2012 Summer,2012,Summer,London
95,2016 Summer,2016,Summer,Rio de Janeiro
96,2004 Summer,2004,Summer,Athina
97,2000 Summer,2000,Summer,Sydney
98,2012 Summer,2012,Summer,London
99,2016 Summer,2016,Summer,Rio de Janeiro
100,2004 Summer,2004,Summer,Athina
101,2004 Summer,2004,Summer,Athina
102,2008 Summer,2008,Summer,Beijing
103,2012 Summer,2012,Summer,London
104,2004 Summer,2004,Summer,Athina
105,2008 Summer,2008,Summer,Beijing
106,2000 Summer,2000,Summer,Sydney
107,2012 Summer,2012,Summer,London
108,2016 Summer,2016,Summer,Rio de Janeiro
109,2008 Summer,2008,Summer,Beijing
110,2008 Summer,2008,Summer,Beijing
111,2004 Summer,2004,Summer,Athina
112,2008 Summer,2008,Summer,Beijing
113,2016 Summer,2016,Summer,Rio de Janeiro
114,2016 Summer,2016,Summer,Rio de Janeiro
115,2000 Summer,2000,Summer,Sydney
116,2000 Summer,2000,Summer,Sydney
117,2004 Summer,2004,Summer,Athina
118,2004 Summer,2004,Summer,Athina
119,2008 Summer,2008,Summer,Beijing
120,2008 Summer,2008,Summer,Beijing
121,2004 Summer,2004,Summer,Athina
122,2004 Summer,2004,Summer,Athina
123,2008 Summer,2008,Summer,Beijing
124,2008 Summer,2008,Summer,Beijing
125,2012 Summer,2012,Summer,London
126,2000 Summer,2000,Summer,Sydney
127,2000 Summer,2000,Summer,Sydney
128,2000 Summer,2000,Summer,Sydney
129,2004 Summer,2004,Summer,Athina
130,2008 Summer,2008,Summer,Beijing
131,2000 Summer,2000,Summer,Sydney
132,2004 Summer,2004,Summer,Athina
133,2012 Summer,2012,Summer,London
134,2016 Summer,2016,Summer,Rio de Janeiro
135,2016 Summer,2016,Summer,Rio de Janeiro
136,2000 Summer,2000,Summer,Sydney
137,2012 Summer,2012,Summer,London
138,2000 Summer,2000,Summer,Sydney
139,2012 Summer,2012,Summer,London
140,2012 Summer,2012,Summer,London
141,2000 Summer,2000,Summer,Sydney
142,2004 Summer,2004,Summer,Athina
143,2004 Summer,2004,Summer,Athina
144,2008 Summer,2008,Summer,Beijing
145,2000 Summer,2000,Summer,Sydney
146,2012 Summer,2012,Summer,London
147,2012 Summer,2012,Summer,London
148,2000 Summer,2000,Summer,Sydney
149,2016 Summer,2016,Summer,Rio de Janeiro
150,2012 Summer,2012,Summer,London
151,2016 Summer,2016,Summer,Rio de Janeiro
152,2012 Summer,2012,Summer,London
153,2012 Summer,2012,Summer,London
154,2016 Summer,2016,Summer,Rio de Janeiro
155,2016 Summer,2016,Summer,Rio de Janeiro
156,2000 Summer,2000,Summer,Sydney
157,2004 Summer,2004,Summer,Athina
158,2000 Summer,2000,Summer,Sydney
159,2004 Summer,2004,Summer,Athina
160,2004 Summer,2004,Summer,Athina
161,2008 Summer,2008,Summer,Beijing
162,2004 Summer,2004,Summer,Athina
163,2008 Summer,2008,Summer,Beijing
164,2016 Summer,2016,Summer,Rio de Janeiro
165,2004 Summer,2004,Summer,Athina
166,2016 Summer,2016,Summer,Rio de Janeiro
167,2012 Summer,2012,Summer,London
168,2004 Summer,2004,Summer,Athina
169,2004 Summer,2004,Summer,Athina
170,2016 Summer,2016,Summer,Rio de Janeiro
171,2000 Summer,2000,Summer,Sydney
172,2000 Summer,2000,Summer,Sydney
173,2008 Summer,2008,Summer,Beijing
174,2004 Summer,2004,Summer,Athina
175,2000 Summer,2000,Summer,Sydney
176,2004 Summer,2004,Summer,Athina
177,2000 Summer,2000,Summer,Sydney
178,2008 Summer,2008,Summer,Beijing
179,2012 Summer,2012,Summer,London
180,2016 Summer,2016,Summer,Rio de Janeiro
181,2004 Summer,2004,Summer,Athina
182,2000 Summer,2000,Summer,Sydney
183,2000 Summer,2000,Summer,Sydney
184,2016 Summer,2016,Summer,Rio de Janeiro
185,2000 Summer,2000,Summer,Sydney
186,2000 Summer,2000,Summer,Sydney
187,2004 Summer,2004,Summer,Athina
188,2000 Summer,2000,Summer,Sydney
189,2008 Summer,2008,Summer,Beijing
190,2008 Summer,2008,Summer,Beijing
191,2004 Summer,2004,Summer,Athina
192,2008 Summer,2008,Summer,Beijing
193,2016 Summer,2016,Summer,Rio de Janeiro
194,2004 Summer,2004,Summer,Athina
195,2016 Summer,2016,Summer,Rio de Janeiro
196,2004 Summer,2004,Summer,Athina
197,2012 Summer,2012,Summer,London
198,2004 Summer,2004,Summer,Athina
199,2012 Summer,2012,Summer,London
200,2016 Summer,2016,Summer,Rio de Janeiro
201,2004 Summer,2004,Summer,Athina
202,2008 Summer,2008,Summer,Beijing
203,2016 Summer,2016,Summer,Rio de Janeiro
204,2016 Summer,2016,Summer,Rio de Janeiro
205,2012 Summer,2012,Summer,London
206,2008 Summer,2008,Summer,Beijing
207,2008 Summer,2008,Summer,Beijing
208,2012 Summer,2012,Summer,London
209,2012 Summer,2012,Summer,London
210,2008 Summer,2008,Summer,Beijing
211,2012 Summer,2012,Summer,London
212,2004 Summer,2004,Summer,Athina
213,2008 Summer,2008,Summer,Beijing
214,2012 Summer,2012,Summer,London
215,2016 Summer,2016,Summer,Rio de Janeiro
216,2016 Summer,2016,Summer,Rio de Janeiro
217,2000 Summer,2000,Summer,Sydney
218,2016 Summer,2016,Summer,Rio de Janeiro
219,2008 Summer,2008,Summer,Beijing
220,2004 Summer,2004,Summer,Athina
221,2004 Summer,2004,Summer,Athina
222,2008 Summer,2008,Summer,Beijing
223,2008 Summer,2008,Summer,Beijing
224,2000 Summer,2000,Summer,Sydney
225,2012 Summer,2012,Summer,London
226,2000 Summer,2000,Summer,Sydney
227,2000 Summer,2000,Summer,Sydney
228,2004 Summer,2004,Summer,Athina
229,2016 Summer,2016,Summer,Rio de Janeiro
230,2008 Summer,2008,Summer,Beijing
231,2000 Summer,2000,Summer,Sydney
232,2000 Summer,2000,Summer,Sydney
233,2004 Summer,2004,Summer,Athina
234,2000 Summer,2000,Summer,Sydney
235,2000 Summer,2000,Summer,Sydney
236,2004 Summer,2004,Summer,Athina
237,2008 Summer,2008,Summer,Beijing
238,2004 Summer,2004,Summer,Athina
239,2004 Summer,2004,Summer,Athina
240,2004 Summer,2004,Summer,Athina
241,2012 Summer,2012,Summer,London
242,2008 Summer,2008,Summer,Beijing
243,2012 Summer,2012,Summer,London
244,2008 Summer,2008,Summer,Beijing
245,2016 Summer,2016,Summer,Rio de Janeiro
246,2004 Summer,2004,Summer,Athina
247,2004 Summer,2004,Summer,Athina
248,2004 Summer,2004,Summer,Athina
249,2000 Summer,2000,Summer,Sydney
250,2016 Summer,2016,Summer,Rio de Janeiro
251,2000 Summer,2000,Summer,Sydney
252,2000 Summer,2000,Summer,Sydney
253,2004 Summer,2004,Summer,Athina
254,2008 Summer,2008,Summer,Beijing
255,2000 Summer,2000,Summer,Sydney
256,2004 Summer,2004,Summer,Athina
257,2008 Summer,2008,Summer,Beijing
258,2008 Summer,2008,Summer,Beijing
259,2000 Summer,2000,Summer,Sydney
260,2004 Summer,2004,Summer,Athina
261,2016 Summer,2016,Summer,Rio de Janeiro
262,2000 Summer,2000,Summer,Sydney
263,2012 Summer,2012,Summer,London
264,2008 Summer,2008,Summer,Beijing
265,2016 Summer,2016,Summer,Rio de Janeiro
266,2016 Summer,2016,Summer,Rio de Janeiro
267,2016 Summer,2016,Summer,Rio de Janeiro
268,2012 Summer,2012,Summer,London
269,2016 Summer,2016,Summer,Rio de Janeiro
270,2008 Summer,2008,Summer,Beijing
271,2004 Summer,2004,Summer,Athina
272,2000 Summer,2000,Summer,Sydney
273,2000 Summer,2000,Summer,Sydney
274,2008 Summer,2008,Summer,Beijing
275,2000 Summer,2000,Summer,Sydney
276,2008 Summer,2008,Summer,Beijing
277,2012 Summer,2012,Summer,London
278,2012 Summer,2012,Summer,London
279,2000 Summer,2000,Summer,Sydney
280,2008 Summer,2008,Summer,Beijing
281,2012 Summer,2012,Summer,London
282,2004 Summer,2004,Summer,Athina
283,2008 Summer,2008,Summer,Beijing
284,2012 Summer,2012,Summer,London
285,2012 Summer,2012,Summer,London
286,2008 Summer,2008,Summer,Beijing
287,2012 Summer,2012,Summer,London
288,2016 Summer,2016,Summer,Rio de Janeiro
289,2012 Summer,2012,Summer,London
290,2008 Summer,2008,Summer,Beijing
291,2012 Summer,2012,Summer,London
292,2008 Summer,2008,Summer,Beijing
293,2008 Summer,2008,Summer,Beijing
294,2008 Summer,2008,Summer,Beijing
295,2000 Summer,2000,Summer,Sydney
296,2000 Summer,2000,Summer,Sydney
297,2004 Summer,2004,Summer,Athina
298,2016 Summer,2016,Summer,Rio de Janeiro
299,2000 Summer,2000,Summer,Sydney
300,2004 Summer,2004,Summer,Athina
301,2004 Summer,2004,Summer,Athina
302,2008 Summer,2008,Summer,Beijing
303,2004 Summer,2004,Summer,Athina
304,2004 Summer,2004,Summer,Athina
305,2008 Summer,2008,Summer,Beijing
306,2000 Summer,2000,Summer,Sydney
307,2000 Summer,2000,Summer,Sydney
308,2000 Summer,2000,Summer,Sydney
309,2008 Summer,2008,Summer,Beijing
310,2008 Summer,2008,Summer,Beijing
311,2000 Summer,2000,Summer,Sydney
312,2000 Summer,2000,Summer,Sydney
313,2004 Summer,2004,Summer,Athina
314,2000 Summer,2000,Summer,Sydney
315,2004 Summer,2004,Summer,Athina
316,2004 Summer,2004,Summer,Athina
317,2004 Summer,2004,Summer,Athina
318,2008 Summer,2008,Summer,Beijing
319,2008 Summer,2008,Summer,Beijing
320,2008 Summer,2008,Summer,Beijing
321,2000 Summer,2000,Summer,Sydney
322,2000 Summer,2000,Summer,Sydney
323,2004 Summer,2004,Summer,Athina
324,2004 Summer,2004,Summer,Athina
325,2016 Summer,2016,Summer,Rio de Janeiro
326,2000 Summer,2000,Summer,Sydney
327,2004 Summer,2004,Summer,Athina
328,2008 Summer,2008,Summer,Beijing
329,2012 Summer,2012,Summer,London
330,2004 Summer,2004,Summer,Athina
331,2000 Summer,2000,Summer,Sydney
332,2000 Summer,2000,Summer,Sydney
333,2000 Summer,2000,Summer,Sydney
334,2004 Summer,2004,Summer,Athina
335,2012 Summer,2012,Summer,London
336,2012 Summer,2012,Summer,London
337,2016 Summer,2016,Summer,Rio de Janeiro
338,2016 Summer,2016,Summer,Rio de Janeiro
339,2016 Summer,2016,Summer,Rio de Janeiro
340,2012 Summer,2012,Summer,London
341,2000 Summer,2000,Summer,Sydney
342,2000 Summer,2000,Summer,Sydney
343,2000 Summer,2000,Summer,Sydney
344,2004 Summer,2004,Summer,Athina
345,2008 Summer,2008,Summer,Beijing
346,2012 Summer,2012,Summer,London
347,2004 Summer,2004,Summer,Athina
348,2012 Summer,2012,Summer,London
349,2012 Summer,2012,Summer,London
350,2000 Summer,2000,Summer,Sydney
351,2012 Summer,2012,Summer,London
352,2016 Summer,2016,Summer,Rio de Janeiro
353,2012 Summer,2012,Summer,London
354,2008 Summer,2008,Summer,Beijing
355,2004 Summer,2004,Summer,Athina
356,2012 Summer,2012,Summer,London
357,2016 Summer,2016,Summer,Rio de Janeiro
358,2012 Summer,2012,Summer,London
359,2012 Summer,2012,Summer,London
360,2008 Summer,2008,Summer,Beijing
361,2008 Summer,2008,Summer,Beijing
362,2012 Summer,2012,Summer,London
363,2012 Summer,2012,Summer,London
364,2000 Summer,2000,Summer,Sydney
365,2004 Summer,2004,Summer,Athina
366,2016 Summer,2016,Summer,Rio de Janeiro
367,2016 Summer,2016,Summer,Rio de Janeiro
368,2008 Summer,2008,Summer,Beijing
369,2016 Summer,2016,Summer,Rio de Janeiro
370,2008 Summer,2008,Summer,Beijing
371,2012 Summer,2012,Summer,London
372,2000 Summer,2000,Summer,Sydney
373,2008 Summer,2008,Summer,Beijing
374,2004 Summer,2004,Summer,Athina
