GameId,Games,Year,Season,City
375,2008 Summer,2008,Summer,Beijing
376,2008 Summer,2008,Summer,Beijing
377,2012 Summer,2012,Summer,London
378,2012 Summer,2012,Summer,London
379,2012 Summer,2012,Summer,London
380,2008 Summer,2008,Summer,Beijing
381,2012 Summer,2012,Summer,London
382,2016 Summer,2016,Summer,Rio de Janeiro
383,2016 Summer,2016,Summer,Rio de Janeiro
384,2000 Summer,2000,Summer,Sydney
385,2004 Summer,2004,Summer,Athina
386,2012 Summer,2012,Summer,London
387,2000 Summer,2000,Summer,Sydney
388,2008 Summer,2008,Summer,Beijing
389,2016 Summer,2016,Summer,Rio de Janeiro
390,2004 Summer,2004,Summer,Athina
391,2008 Summer,2008,Summer,Beijing
392,2008 Summer,2008,Summer,Beijing
393,2000 Summer,2000,Summer,Sydney
394,2012 Summer,2012,Summer,London
395,2016 Summer,2016,Summer,Rio de Janeiro
396,2016 Summer,2016,Summer,Rio de Janeiro
397,2016 Summer,2016,Summer,Rio de Janeiro
398,2000 Summer,2000,Summer,Sydney
399,2016 Summer,2016,Summer,Rio de Janeiro
400,2008 Summer,2008,Summer,Beijing
401,2004 Summer,2004,Summer,Athina
402,2012 Summer,2012,Summer,London
403,2016 Summer,2016,Summer,Rio de Janeiro
404,2000 Summer,2000,Summer,Sydney
405,2012 Summer,2012,Summer,London
406,2012 Summer,2012,Summer,London
407,2016 Summer,2016,Summer,Rio de Janeiro
408,2012 Summer,2012,Summer,London
409,2016 Summer,2016,Summer,Rio de Janeiro
410,2016 Summer,2016,Summer,Rio de Janeiro
411,2008 Summer,2008,Summer,Beijing
412,2012 Summer,2012,Summer,London
413,2004 Summer,2004,Summer,Athina
414,2004 Summer,2004,Summer,Athina
415,2004 Summer,2004,Summer,Athina
416,2008 Summer,2008,Summer,Beijing
417,2016 Summer,2016,Summer,Rio de Janeiro
418,2000 Summer,2000,Summer,Sydney
419,2016 Summer,2016,Summer,Rio de Janeiro
420,2000 Summer,2000,Summer,Sydney
421,2008 Summer,2008,Summer,Beijing
422,2016 Summer,2016,Summer,Rio de Janeiro
423,2012 Summer,2012,Summer,London
424,2000 Summer,2000,Summer,Sydney
425,2004 Summer,2004,Summer,Athina
426,2000 Summer,2000,Summer,Sydney
427,2004 Summer,2004,Summer,Athina
428,2000 Summer,2000,Summer,Sydney
429,2012 Summer,2012,Summer,London
430,2012 Summer,2012,Summer,London
431,2016 Summer,2016,Summer,Rio de Janeiro
432,2016 Summer,2016,Summer,Rio de Janeiro
433,2016 Summer,2016,Summer,Rio de Janeiro
434,2012 Summer,2012,Summer,London
435,2012 Summer,2012,Summer,London
436,2004 Summer,2004,Summer,Athina
437,2016 Summer,2016,Summer,Rio de Janeiro
438,2004 Summer,2004,Summer,Athina
439,2016 Summer,2016,Summer,Rio de Janeiro
440,2004 Summer,2004,Summer,Athina
441,2004 Summer,2004,Summer,Athina
442,2000 Summer,2000,Summer,Sydney
443,2004 Summer,2004,Summer,Athina
444,2012 Summer,2012,Summer,London
445,2000 Summer,2000,Summer,Sydney
446,2008 Summer,2008,Summer,Beijing
447,2004 Summer,2004,Summer,Athina
448,2008 Summer,2008,Summer,Beijing
449,2012 Summer,2012,Summer,London
450,2008 Summer,2008,Summer,Beijing
451,2000 Summer,2000,Summer,Sydney
452,2016 Summer,2016,Summer,Rio de Janeiro
453,2004 Summer,2004,Summer,Athina
454,2008 Summer,2008,Summer,Beijing
455,2012 Summer,2012,Summer,London
456,2016 Summer,2016,Summer,Rio de Janeiro
457,2016 Summer,2016,Summer,Rio de Janeiro
458,2000 Summer,2000,Summer,Sydney
459,2000 Summer,2000,Summer,Sydney
460,2016 Summer,2016,Summer,Rio de Janeiro
461,2004 Summer,2004,Summer,Athina
462,2004 Summer,2004,Summer,Athina
463,2004 Summer,2004,Summer,Athina
464,2008 Summer,2008,Summer,Beijing
465,2008 Summer,2008,Summer,Beijing
466,2008 Summer,2008,Summer,Beijing
467,2004 Summer,2004,Summer,Athina
468,2000 Summer,2000,Summer,Sydney
469,2012 Summer,2012,Summer,London
470,2008 Summer,2008,Summer,Beijing
471,2000 Summer,2000,Summer,Sydney
472,2004 Summer,2004,Summer,Athina
473,2008 Summer,2008,Summer,Beijing
474,2008 Summer,2008,Summer,Beijing
475,2008 Summer,2008,Summer,Beijing
476,2008 Summer,2008,Summer,Beijing
477,2008 Summer,2008,Summer,Beijing
478,2008 Summer,2008,Summer,Beijing
479,2008 Summer,2008,Summer,Beijing
480,2008 Summer,2008,Summer,Beijing
481,2008 Summer,2008,Summer,Beijing
482,2012 Summer,2012,Summer,London
483,2012 Summer,2012,Summer,London
484,2012 Summer,2012,Summer,London
485,2012 Summer,2012,Summer,London
486,2016 Summer,2016,Summer,Rio de Janeiro
487,2000 Summer,2000,Summer,Sydney
488,2000 Summer,2000,Summer,Sydney
489,2004 Summer,2004,Summer,Athina
490,2000 Summer,2000,Summer,Sydney
491,2000 Summer,2000,Summer,Sydney
492,2012 Summer,2012,Summer,London
493,2004 Summer,2004,Summer,Athina
494,2012 Summer,2012,Summer,London
495,2000 Summer,2000,Summer,Sydney
496,2016 Summer,2016,Summer,Rio de Janeiro
497,2016 Summer,2016,Summer,Rio de Janeiro
498,2012 Summer,2012,Summer,London
499,2008 Summer,2008,Summer,Beijing
500,2008 Summer,2008,Summer,Beijing
501,2012 Summer,2012,Summer,London
502,2004 Summer,2004,Summer,Athina
503,2000 Summer,2000,Summer,Sydney
504,2016 Summer,2016,Summer,Rio de Janeiro
505,2004 Summer,2004,Summer,Athina
506,2004 Summer,2004,Summer,Athina
507,2008 Summer,2008,Summer,Beijing
508,2008 Summer,2008,Summer,Beijing
509,2008 Summer,2008,Summer,Beijing
510,2016 Summer,2016,Summer,Rio de Janeiro
511,2012 Summer,2012,Summer,London
512,2008 Summer,2008,Summer,Beijing
513,2016 Summer,2016,Summer,Rio de Janeiro
514,2016 Summer,2016,Summer,Rio de Janeiro
515,2008 Summer,2008,Summer,Beijing
516,2008 Summer,2008,Summer,Beijing
517,2008 Summer,2008,Summer,Beijing
518,2012 Summer,2012,Summer,London
519,2012 Summer,2012,Summer,London
520,2012 Summer,2012,Summer,London
521,2012 Summer,2012,Summer,London
522,2016 Summer,2016,Summer,Rio de Janeiro
523,2016 Summer,2016,Summer,Rio de Janeiro
524,2004 Summer,2004,Summer,Athina
525,2000 Summer,2000,Summer,Sydney
526,2012 Summer,2012,Summer,London
527,2016 Summer,2016,Summer,Rio de Janeiro
528,2008 Summer,2008,Summer,Beijing
529,2004 Summer,2004,Summer,Athina
530,2004 Summer,2004,Summer,Athina
531,2012 Summer,2012,Summer,London
532,2004 Summer,2004,Summer,Athina
533,2000 Summer,2000,Summer,Sydney
534,2016 Summer,2016,Summer,Rio de Janeiro
535,2012 Summer,2012,Summer,London
536,2000 Summer,2000,Summer,Sydney
537,2016 Summer,2016,Summer,Rio de Janeiro
538,2000 Summer,2000,Summer,Sydney
539,2008 Summer,2008,Summer,Beijing
540,2008 Summer,2008,Summer,Beijing
541,2012 Summer,2012,Summer,London
542,2016 Summer,2016,Summer,Rio de Janeiro
543,2016 Summer,2016,Summer,Rio de Janeiro
544,2012 Summer,2012,Summer,London
545,2000 Summer,2000,Summer,Sydney
546,2012 Summer,2012,Summer,London
547,2012 Summer,2012,Summer,London
548,2012 Summer,2012,Summer,London
549,2016 Summer,2016,Summer,Rio de Janeiro
550,2004 Summer,2004,Summer,Athina
551,2012 Summer,2012,Summer,London
552,2016 Summer,2016,Summer,Rio de Janeiro
553,2016 Summer,2016,Summer,Rio de Janeiro
554,2008 Summer,2008,Summer,Beijing
555,2012 Summer,2012,Summer,London
556,2016 Summer,2016,Summer,Rio de Janeiro
557,2016 Summer,2016,Summer,Rio de Janeiro
558,2016 Summer,2016,Summer,Rio de Janeiro
559,2012 Summer,2012,Summer,London
560,2012 Summer,2012,Summer,London
561,2016 Summer,2016,Summer,Rio de Janeiro
562,2012 Summer,2012,Summer,London
563,2000 Summer,2000,Summer,Sydney
564,2000 Summer,2000,Summer,Sydney
565,2016 Summer,2016,Summer,Rio de Janeiro
566,2016 Summer,2016,Summer,Rio de Janeiro
567,2004 Summer,2004,Summer,Athina
568,2016 Summer,2016,Summer,Rio de Janeiro
569,2012 Summer,2012,Summer,London
570,2016 Summer,2016,Summer,Rio de Janeiro
571,2008 Summer,2008,Summer,Beijing
572,2004 Summer,2004,Summer,Athina
573,2008 Summer,2008,Summer,Beijing
574,2016 Summer,2016,Summer,Rio de Janeiro
575,2000 Summer,2000,Summer,Sydney
576,2008 Summer,2008,Summer,Beijing
577,2016 Summer,2016,Summer,Rio de Janeiro
578,2016 Summer,2016,Summer,Rio de Janeiro
579,2016 Summer,2016,Summer,Rio de Janeiro
580,2004 Summer,2004,Summer,Athina
581,2016 Summer,2016,Summer,Rio de Janeiro
582,2012 Summer,2012,Summer,London
583,2008 Summer,2008,Summer,Beijing
584,2016 Summer,2016,Summer,Rio de Janeiro
585,2012 Summer,2012,Summer,London
586,2012 Summer,2012,Summer,London
587,2016 Summer,2016,Summer,Rio de Janeiro
588,2016 Summer,2016,Summer,Rio de Janeiro
589,2016 Summer,2016,Summer,Rio de Janeiro
590,2008 Summer,2008,Summer,Beijing
591,2012 Summer,2012,Summer,London
592,2012 Summer,2012,Summer,London
593,2000 Summer,2000,Summer,Sydney
594,2012 Summer,2012,Summer,London
595,2008 Summer,2008,Summer,Beijing
596,2008 Summer,2008,Summer,Beijing
597,2012 Summer,2012,Summer,London
598,2016 Summer,2016,Summer,Rio de Janeiro
599,2004 Summer,2004,Summer,Athina
600,2000 Summer,2000,Summer,Sydney
601,2004 Summer,2004,Summer,Athina
602,2012 Summer,2012,Summer,London
603,2000 Summer,2000,Summer,Sydney
604,2000 Summer,2000,Summer,Sydney
605,2004 Summer,2004,Summer,Athina
606,2000 Summer,2000,Summer,Sydney
607,2012 Summer,2012,Summer,London
608,2012 Summer,2012,Summer,London
609,2012 Summer,2012,Summer,London
610,2012 Summer,2012,Summer,London
611,2012 Summer,2012,Summer,London
612,2016 Summer,2016,Summer,Rio de Janeiro
613,2004 Summer,2004,Summer,Athina
614,2000 Summer,2000,Summer,Sydney
615,2004 Summer,2004,Summer,Athina
616,2004 Summer,2004,Summer,Athina
617,2004 Summer,2004,Summer,Athina
618,2000 Summer,2000,Summer,Sydney
619,2012 Summer,2012,Summer,London
620,2016 Summer,2016,Summer,Rio de Janeiro
621,2016 Summer,2016,Summer,Rio de Janeiro
622,2000 Summer,2000,Summer,Sydney
623,2004 Summer,2004,Summer,Athina
624,2000 Summer,2000,Summer,Sydney
625,2000 Summer,2000,Summer,Sydney
626,2008 Summer,2008,Summer,Beijing
627,2000 Summer,2000,Summer,Sydney
628,2000 Summer,2000,Summer,Sydney
629,2012 Summer,2012,Summer,London
630,2012 Summer,2012,Summer,London
631,2012 Summer,2012,Summer,London
632,2004 Summer,2004,Summer,Athina
633,2004 Summer,2004,Summer,Athina
634,2004 Summer,2004,Summer,Athina
635,2012 Summer,2012,Summer,London
636,2000 Summer,2000,Summer,Sydney
637,2000 Summer,2000,Summer,Sydney
638,2000 Summer,2000,Summer,Sydney
639,2004 Summer,2004,Summer,Athina
640,2004 Summer,2004,Summer,Athina
641,2000 Summer,2000,Summer,Sydney
642,2004 Summer,2004,Summer,Athina
643,2012 Summer,2012,Summer,London
644,2016 Summer,2016,Summer,Rio de Janeiro
645,2016 Summer,2016,Summer,Rio de Janeiro
646,2012 Summer,2012,Summer,London
647,2004 Summer,2004,Summer,Athina
648,2016 Summer,2016,Summer,Rio de Janeiro
649,2000 Summer,2000,Summer,Sydney
650,2008 Summer,2008,Summer,Beijing
651,2004 Summer,2004,Summer,Athina
652,2016 Summer,2016,Summer,Rio de Janeiro
653,2008 Summer,2008,Summer,Beijing
654,2000 Summer,2000,Summer,Sydney
655,2008 Summer,2008,Summer,Beijing
656,2008 Summer,2008,Summer,Beijing
657,2008 Summer,2008,Summer,Beijing
658,2000 Summer,2000,Summer,Sydney
659,2000 Summer,2000,Summer,Sydney
660,2004 Summer,2004,Summer,Athina
661,2012 Summer,2012,Summer,London
662,2008 Summer,2008,Summer,Beijing
663,2000 Summer,2000,Summer,Sydney
664,2000 Summer,2000,Summer,Sydney
665,2004 Summer,2004,Summer,Athina
666,2012 Summer,2012,Summer,London
667,2016 Summer,2016,Summer,Rio de Janeiro
668,2008 Summer,2008,Summer,Beijing
669,2016 Summer,2016,Summer,Rio de Janeiro
670,2004 Summer,2004,Summer,Athina
671,2008 Summer,2008,Summer,Beijing
672,2016 Summer,2016,Summer,Rio de Janeiro
673,2008 Summer,2008,Summer,Beijing
674,2008 Summer,2008,Summer,Beijing
675,2004 Summer,2004,Summer,Athina
676,2000 Summer,2000,Summer,Sydney
677,2000 Summer,2000,Summer,Sydney
678,2004 Summer,2004,Summer,Athina
679,2000 Summer,2000,Summer,Sydney
680,2000 Summer,2000,Summer,Sydney
681,2008 Summer,2008,Summer,Beijing
682,2008 Summer,2008,Summer,Beijing
683,2000 Summer,2000,Summer,Sydney
684,2004 Summer,2004,Summer,Athina
685,2004 Summer,2004,Summer,Athina
686,2012 Summer,2012,Summer,London
687,2012 Summer,2012,Summer,London
688,2012 Summer,2012,Summer,London
689,2016 Summer,2016,Summer,Rio de Janeiro
690,2004 Summer,2004,Summer,Athina
691,2012 Summer,2012,Summer,London
692,2000 Summer,2000,Summer,Sydney
693,2000 Summer,2000,Summer,Sydney
694,2000 Summer,2000,Summer,Sydney
695,2004 Summer,2004,Summer,Athina
696,2000 Summer,2000,Summer,Sydney
697,2004 Summer,2004,Summer,Athina
698,2008 Summer,2008,Summer,Beijing
699,2008 Summer,2008,Summer,Beijing
700,2016 Summer,2016,Summer,Rio de Janeiro
701,2008 Summer,2008,Summer,Beijing
702,2008 Summer,2008,Summer,Beijing
703,2008 Summer,2008,Summer,Beijing
704,2008 Summer,2008,Summer,Beijing
705,2004 Summer,2004,Summer,Athina
706,2012 Summer,2012,Summer,London
707,2008 Summer,2008,Summer,Beijing
708,2008 Summer,2008,Summer,Beijing
709,2000 Summer,2000,Summer,Sydney
710,2016 Summer,2016,Summer,Rio de Janeiro
711,2012 Summer,2012,Summer,London
712,2012 Summer,2012,Summer,London
713,2000 Summer,2000,Summer,Sydney
714,2008 Summer,2008,Summer,Beijing
715,2008 Summer,2008,Summer,Beijing
716,2004 Summer,2004,Summer,Athina
717,2008 Summer,2008,Summer,Beijing
718,2012 Summer,2012,Summer,London
719,2000 Summer,2000,Summer,Sydney
720,2004 Summer,2004,Summer,Athina
721,2008 Summer,2008,Summer,Beijing
722,2016 Summer,2016,Summer,Rio de Janeiro
723,2008 Summer,2008,Summer,Beijing
724,2012 Summer,2012,Summer,London
725,2000 Summer,2000,Summer,Sydney
726,2016 Summer,2016,Summer,Rio de Janeiro
727,2008 Summer,2008,Summer,Beijing
728,2012 Summer,2012,Summer,London
729,2012 Summer,2012,Summer,London
730,2004 Summer,2004,Summer,Athina
731,2008 Summer,2008,Summer,Beijing
732,2000 Summer,2000,Summer,Sydney
733,2000 Summer,2000,Summer,Sydney
734,2000 Summer,2000,Summer,Sydney
735,2012 Summer,2012,Summer,London
736,2004 Summer,2004,Summer,Athina
737,2004 Summer,2004,Summer,Athina
738,2008 Summer,2008,Summer,Beijing
739,2004 Summer,2004,Summer,Athina
740,2004 Summer,2004,Summer,Athina
741,2008 Summer,2008,Summer,Beijing
742,2008 Summer,2008,Summer,Beijing
743,2008 Summer,2008,Summer,Beijing
744,2012 Summer,2012,Summer,London
745,2004 Summer,2004,Summer,Athina
