Sport,Event
Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres"
Rowing,Rowing Men's Coxed Eights
Swimming,Swimming Men's 100 metres Freestyle
Swimming,Swimming Men's 4 x 100 metres Medley Relay
Swimming,Swimming Men's 4 x 100 metres Freestyle Relay
Swimming,Swimming Men's 4 x 100 metres Medley Relay
Swimming,Swimming Men's 200 metres Freestyle
Swimming,Swimming Men's 4 x 100 metres Freestyle Relay
Rowing,Rowing Men's Coxed Eights
Sailing,Sailing Mixed One Person Dinghy
Sailing,Sailing Men's One Person Dinghy
Sailing,Sailing Women's Windsurfer
Sailing,Sailing Women's Two Person Dinghy
Rowing,Rowing Men's Coxed Eights
Swimming,Swimming Women's 4 x 200 metres Freestyle Relay
Water Polo,Water Polo Women's Water Polo
Sailing,Sailing Men's Windsurfer
Rowing,Rowing Men's Coxed Eights
Sailing,Sailing Women's Three Person Keelboat
Sailing,Sailing Women's Three Person Keelboat
Synchronized Swimming,Synchronized Swimming Women's Team
Rowing,Rowing Men's Lightweight Double Sculls
Swimming,Swimming Men's 200 metres Breaststroke
Rowing,Rowing Women's Quadruple Sculls
Swimming,Swimming Women's 200 metres Breaststroke
Rowing,Rowing Women's Double Sculls
Swimming,Swimming Women's 4 x 100 metres Medley Relay
Rowing,Rowing Men's Coxed Eights
Sailing,Sailing Women's Two Person Dinghy
Sailing,Sailing Men's Two Person Dinghy
Swimming,Swimming Women's 200 metres Butterfly
Water Polo,Water Polo Men's Water Polo
Swimming,Swimming Women's 4 x 200 metres Freestyle Relay
Swimming,Swimming Women's 4 x 200 metres Freestyle Relay
Swimming,Swimming Women's 400 metres Freestyle
Swimming,Swimming Women's 800 metres Freestyle
Rowing,Rowing Men's Coxed Eights
Swimming,Swimming Men's 4 x 200 metres Freestyle Relay
Swimming,Swimming Men's 4 x 200 metres Freestyle Relay
Swimming,Swimming Men's 4 x 200 metres Freestyle Relay
Swimming,Swimming Men's 100 metres Freestyle
Swimming,Swimming Men's 4 x 100 metres Freestyle Relay
Rowing,Rowing Men's Lightweight Coxless Fours
Diving,Diving Men's Synchronized Springboard
Water Polo,Water Polo Men's Water Polo
Water Polo,Water Polo Men's Water Polo
Swimming,Swimming Women's 4 x 200 metres Freestyle Relay
Sailing,Sailing Mixed Three Person Keelboat
Swimming,Swimming Women's 50 metres Freestyle
Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres"
Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres"
Rowing,Rowing Men's Coxless Pairs
Water Polo,Water Polo Men's Water Polo
Water Polo,Water Polo Women's Water Polo
Diving,Diving Men's Platform
Sailing,Sailing Women's One Person Dinghy
Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres"
Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres"
Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres"
Rowing,Rowing Men's Double Sculls
Rowing,Rowing Men's Lightweight Coxless Fours
Synchronized Swimming,Synchronized Swimming Women's Duet
Synchronized Swimming,Synchronized Swimming Women's Team
Synchronized Swimming,Synchronized Swimming Women's Team
Water Polo,Water Polo Men's Water Polo
Sailing,Sailing Men's Skiff
Sailing,Sailing Men's One Person Dinghy
Water Polo,Water Polo Men's Water Polo
Rowing,Rowing Men's Coxed Eights
Water Polo,Water Polo Women's Water Polo
Rowing,Rowing Women's Coxed Eights
Rowing,Rowing Women's Coxed Eights
Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres"
Swimming,Swimming Men's 4 x 100 metres Freestyle Relay
Swimming,Swimming Women's 4 x 100 metres Freestyle Relay
Swimming,Swimming Women's 4 x 100 metres Freestyle Relay
Swimming,Swimming Women's 4 x 100 metres Freestyle Relay
Diving,Diving Men's Springboard
Sailing,Sailing Mixed Multihull
Canoeing,"Canoeing Women's Kayak Singles, 200 metres"
Canoeing,"Canoeing Women's Kayak Singles, 200 metres"
Water Polo,Water Polo Women's Water Polo
Canoeing,"Canoeing Men's Canadian Singles, 200 metres"
Diving,Diving Men's Platform
Diving,Diving Men's Synchronized Platform
Diving,Diving Women's Synchronized Platform
Synchronized Swimming,Synchronized Swimming Women's Team
Rowing,Rowing Women's Coxed Eights
Swimming,Swimming Men's 50 metres Freestyle
Water Polo,Water Polo Women's Water Polo
Canoeing,"Canoeing Men's Kayak Singles, Slalom"
Swimming,Swimming Men's 200 metres Backstroke
Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres"
Rowing,Rowing Men's Double Sculls
Swimming,Swimming Men's 4 x 200 metres Freestyle Relay
Rowing,Rowing Men's Coxless Fours
Rowing,Rowing Men's Double Sculls
Rowing,Rowing Women's Lightweight Double Sculls
Swimming,Swimming Men's 4 x 100 metres Medley Relay
Swimming,Swimming Women's 4 x 200 metres Freestyle Relay
Swimming,Swimming Women's 100 metres Backstroke
Swimming,Swimming Women's 100 metres Backstroke
Swimming,Swimming Women's 4 x 100 metres Freestyle Relay
Swimming,Swimming Women's 200 metres Backstroke
Swimming,Swimming Women's 200 metres Backstroke
Rowing,Rowing Men's Coxless Fours
Water Polo,Water Polo Women's Water Polo
Water Polo,Water Polo Women's Water Polo
Canoeing,"Canoeing Men's Kayak Doubles, 500 metres"
Rowing,Rowing Men's Double Sculls
Swimming,Swimming Men's 4 x 100 metres Medley Relay
Swimming,Swimming Men's 4 x 100 metres Medley Relay
Canoeing,"Canoeing Women's Kayak Fours, 500 metres"
Water Polo,Water Polo Men's Water Polo
Rowing,Rowing Women's Coxless Pairs
Rowing,Rowing Women's Coxed Eights
Rowing,Rowing Women's Coxless Pairs
Rowing,Rowing Women's Coxed Eights
Swimming,Swimming Women's 4 x 200 metres Freestyle Relay
Rowing,Rowing Women's Coxed Eights
Synchronized Swimming,Synchronized Swimming Women's Duet
Synchronized Swimming,Synchronized Swimming Women's Team
Synchronized Swimming,Synchronized Swimming Women's Duet
Synchronized Swimming,Synchronized Swimming Women's Team
Synchronized Swimming,Synchronized Swimming Women's Team
Swimming,Swimming Women's 50 metres Freestyle
Swimming,Swimming Women's 100 metres Freestyle
Swimming,Swimming Women's 100 metres Butterfly
Rowing,Rowing Men's Coxed Eights
Swimming,Swimming Women's 4 x 100 metres Freestyle Relay
Rowing,Rowing Men's Coxed Eights
Water Polo,Water Polo Women's Water Polo
Canoeing,"Canoeing Women's Kayak Doubles, 500 metres"
Swimming,Swimming Women's 4 x 200 metres Freestyle Relay
Swimming,Swimming Women's 200 metres Backstroke
Canoeing,"Canoeing Men's Canadian Singles, 1,000 metres"
Water Polo,Water Polo Men's Water Polo
Swimming,Swimming Men's 400 metres Individual Medley
Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres"
Swimming,Swimming Women's 4 x 100 metres Medley Relay
Rowing,Rowing Men's Lightweight Coxless Fours
Canoeing,"Canoeing Women's Kayak Singles, 500 metres"
Canoeing,"Canoeing Women's Kayak Doubles, 500 metres"
Canoeing,"Canoeing Women's Kayak Doubles, 500 metres"
Rowing,Rowing Men's Coxed Eights
Rowing,Rowing Women's Quadruple Sculls
Water Polo,Water Polo Women's Water Polo
Rowing,Rowing Women's Coxed Eights
Rowing,Rowing Men's Coxed Eights
Swimming,Swimming Men's 4 x 200 metres Freestyle Relay
Swimming,Swimming Men's 4 x 200 metres Freestyle Relay
Canoeing,"Canoeing Men's Kayak Doubles, 200 metres"
Sailing,Sailing Women's Three Person Keelboat
Rowing,Rowing Women's Coxed Eights
Swimming,Swimming Women's 4 x 100 metres Freestyle Relay
Canoeing,"Canoeing Men's Canadian Singles, Slalom"
Canoeing,"Canoeing Men's Canadian Singles, Slalom"
Rowing,Rowing Women's Quadruple Sculls
Rowing,Rowing Women's Quadruple Sculls
Rowing,Rowing Women's Double Sculls
Rowing,Rowing Women's Double Sculls
Rowing,Rowing Women's Double Sculls
Rowing,Rowing Women's Double Sculls
Water Polo,Water Polo Women's Water Polo
Rowing,Rowing Men's Quadruple Sculls
Swimming,Swimming Men's 4 x 100 metres Freestyle Relay
Canoeing,"Canoeing Women's Kayak Singles, Slalom"
Sailing,Sailing Mixed Skiff
Swimming,Swimming Men's 4 x 100 metres Freestyle Relay
Water Polo,Water Polo Men's Water Polo
Swimming,Swimming Men's 100 metres Breaststroke
Swimming,Swimming Men's 200 metres Breaststroke
Canoeing,"Canoeing Women's Kayak Fours, 500 metres"
Rowing,Rowing Women's Coxed Eights
Water Polo,Water Polo Men's Water Polo
Water Polo,Water Polo Men's Water Polo
Water Polo,Water Polo Women's Water Polo
Rowing,Rowing Women's Coxed Eights
Rowing,Rowing Women's Coxed Eights
Swimming,Swimming Women's 4 x 200 metres Freestyle Relay
Sailing,Sailing Men's Windsurfer
Swimming,Swimming Men's 100 metres Butterfly
Diving,Diving Women's Springboard
Rowing,Rowing Women's Double Sculls
Swimming,Swimming Men's 4 x 100 metres Freestyle Relay
Rowing,Rowing Women's Coxed Eights
Rowing,Rowing Women's Coxed Eights
Rowing,Rowing Men's Quadruple Sculls
Swimming,Swimming Women's 4 x 200 metres Freestyle Relay
Swimming,Swimming Women's 4 x 100 metres Medley Relay
Swimming,Swimming Men's 4 x 100 metres Medley Relay
Swimming,Swimming Men's 4 x 100 metres Medley Relay
Canoeing,"Canoeing Men's Canadian Singles, Slalom"
Water Polo,Water Polo Men's Water Polo
Water Polo,Water Polo Women's Water Polo
Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres"
Swimming,Swimming Men's 4 x 100 metres Freestyle Relay
Rowing,Rowing Men's Coxless Pairs
Rowing,Rowing Women's Coxless Pairs
Rowing,Rowing Women's Coxed Eights
Swimming,Swimming Men's 4 x 200 metres Freestyle Relay
Rowing,Rowing Women's Coxed Eights
Rowing,Rowing Men's Coxed Eights
Sailing,Sailing Women's Skiff
Rowing,Rowing Men's Coxless Fours
Swimming,Swimming Men's 4 x 100 metres Freestyle Relay
Swimming,Swimming Men's 4 x 100 metres Medley Relay
Swimming,Swimming Men's 100 metres Backstroke
Swimming,Swimming Men's 4 x 100 metres Medley Relay
Canoeing,"Canoeing Men's Kayak Singles, Slalom"
Rowing,Rowing Men's Quadruple Sculls
Synchronized Swimming,Synchronized Swimming Women's Team
Synchronized Swimming,Synchronized Swimming Women's Team
Synchronized Swimming,Synchronized Swimming Women's Team
Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres"
Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres"
Rowing,Rowing Men's Coxed Eights
Rowing,Rowing Men's Quadruple Sculls
Water Polo,Water Polo Women's Water Polo
Diving,Diving Women's Springboard
Diving,Diving Women's Synchronized Springboard
Diving,Diving Women's Springboard
Diving,Diving Women's Synchronized Springboard
Water Polo,Water Polo Women's Water Polo
Swimming,Swimming Men's 200 metres Breaststroke
Swimming,"Swimming Men's 1,500 metres Freestyle"
Swimming,Swimming Men's 4 x 200 metres Freestyle Relay
Swimming,"Swimming Men's 1,500 metres Freestyle"
Swimming,Swimming Men's 400 metres Individual Medley
Water Polo,Water Polo Women's Water Polo
Swimming,Swimming Men's 50 metres Freestyle
Swimming,Swimming Men's 4 x 100 metres Medley Relay
Swimming,Swimming Men's 50 metres Freestyle
Water Polo,Water Polo Women's Water Polo
Swimming,Swimming Men's 4 x 100 metres Medley Relay
Swimming,Swimming Men's 4 x 100 metres Medley Relay
Swimming,Swimming Men's 4 x 100 metres Medley Relay
Rowing,Rowing Men's Coxed Eights
Swimming,Swimming Women's 4 x 100 metres Medley Relay
Rowing,Rowing Men's Double Sculls
Swimming,Swimming Women's 4 x 100 metres Medley Relay
Diving,Diving Men's Springboard
Diving,Diving Women's Synchronized Springboard
Swimming,Swimming Women's 4 x 100 metres Freestyle Relay
Swimming,Swimming Men's 4 x 100 metres Freestyle Relay
Swimming,Swimming Women's 100 metres Freestyle
Swimming,Swimming Women's 4 x 100 metres Freestyle Relay
Swimming,Swimming Women's 4 x 100 metres Medley Relay
Water Polo,Water Polo Women's Water Polo
Water Polo,Water Polo Women's Water Polo
Rowing,Rowing Men's Lightweight Coxless Fours
Canoeing,"Canoeing Men's Canadian Doubles, Slalom"
Canoeing,"Canoeing Men's Canadian Doubles, Slalom"
Canoeing,"Canoeing Men's Canadian Doubles, Slalom"
Canoeing,"Canoeing Men's Canadian Doubles, Slalom"
Canoeing,"Canoeing Men's Canadian Doubles, Slalom"
Canoeing,"Canoeing Men's Canadian Doubles, Slalom"
Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres"
Water Polo,Water Polo Women's Water Polo
Rowing,Rowing Men's Coxed Eights
Swimming,Swimming Men's 400 metres Freestyle
Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres"
Rowing,Rowing Women's Lightweight Double Sculls
Water Polo,Water Polo Men's Water Polo
Swimming,Swimming Women's 100 metres Backstroke
Swimming,Swimming Women's 200 metres Individual Medley
Swimming,Swimming Women's 400 metres Individual Medley
Swimming,Swimming Men's 4 x 200 metres Freestyle Relay
Rowing,Rowing Men's Lightweight Double Sculls
Rowing,Rowing Men's Coxed Eights
Diving,Diving Men's Platform
Rowing,Rowing Men's Coxed Eights
Swimming,Swimming Women's 200 metres Butterfly
Canoeing,"Canoeing Men's Kayak Doubles, 1,000 metres"
Diving,Diving Women's Synchronized Springboard
Synchronized Swimming,Synchronized Swimming Women's Team
Synchronized Swimming,Synchronized Swimming Women's Duet
Synchronized Swimming,Synchronized Swimming Women's Team
Sailing,Sailing Mixed Three Person Keelboat
Rowing,Rowing Men's Coxless Fours
Rowing,Rowing Men's Coxless Fours
Swimming,Swimming Women's 200 metres Butterfly
Rowing,Rowing Men's Quadruple Sculls
Sailing,Sailing Men's Skiff
Swimming,Swimming Women's 200 metres Butterfly
Rowing,Rowing Women's Quadruple Sculls
Rowing,Rowing Men's Coxed Eights
Water Polo,Water Polo Women's Water Polo
Water Polo,Water Polo Men's Water Polo
Swimming,Swimming Men's 4 x 100 metres Freestyle Relay
Swimming,Swimming Men's 4 x 100 metres Medley Relay
Swimming,Swimming Women's 100 metres Breaststroke
Swimming,Swimming Women's 4 x 100 metres Medley Relay
Rowing,Rowing Men's Lightweight Coxless Fours
Canoeing,"Canoeing Men's Kayak Doubles, 500 metres"
Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres"
Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres"
Swimming,Swimming Women's 200 metres Breaststroke
Water Polo,Water Polo Men's Water Polo
Water Polo,Water Polo Men's Water Polo
Swimming,Swimming Men's 4 x 200 metres Freestyle Relay
Swimming,Swimming Men's 4 x 200 metres Freestyle Relay
Swimming,Swimming Men's 4 x 200 metres Freestyle Relay
Synchronized Swimming,Synchronized Swimming Women's Team
Synchronized Swimming,Synchronized Swimming Women's Team
Rowing,Rowing Women's Single Sculls
Sailing,Sailing Men's Two Person Dinghy
Swimming,Swimming Men's 4 x 200 metres Freestyle Relay
Sailing,Sailing Mixed Skiff
Water Polo,Water Polo Men's Water Polo
Synchronized Swimming,Synchronized Swimming Women's Duet
Synchronized Swimming,Synchronized Swimming Women's Team
Synchronized Swimming,Synchronized Swimming Women's Team
Water Polo,Water Polo Men's Water Polo
Water Polo,Water Polo Men's Water Polo
Swimming,Swimming Men's 100 metres Breaststroke
Swimming,Swimming Men's 200 metres Breaststroke
Swimming,Swimming Men's 100 metres Breaststroke
Swimming,Swimming Men's 200 metres Breaststroke
Water Polo,Water Polo Women's Water Polo
Swimming,Swimming Men's 4 x 100 metres Freestyle Relay
Swimming,Swimming Men's 4 x 200 metres Freestyle Relay
Swimming,Swimming Women's 200 metres Individual Medley
Swimming,Swimming Women's 400 metres Individual Medley
Synchronized Swimming,Synchronized Swimming Women's Team
Canoeing,"Canoeing Men's Canadian Singles, 500 metres"
Swimming,Swimming Women's 4 x 200 metres Freestyle Relay
Water Polo,Water Polo Women's Water Polo
Synchronized Swimming,Synchronized Swimming Women's Team
Canoeing,"Canoeing Women's Kayak Doubles, 500 metres"
Swimming,Swimming Men's 4 x 200 metres Freestyle Relay
Rowing,Rowing Women's Quadruple Sculls
Rowing,Rowing Women's Quadruple Sculls
Rowing,Rowing Women's Quadruple Sculls
Canoeing,"Canoeing Women's Kayak Singles, 500 metres"
Canoeing,"Canoeing Women's Kayak Fours, 500 metres"
Canoeing,"Canoeing Women's Kayak Singles, 500 metres"
Canoeing,"Canoeing Women's Kayak Doubles, 500 metres"
Canoeing,"Canoeing Women's Kayak Fours, 500 metres"
Rowing,Rowing Women's Quadruple Sculls
Swimming,Swimming Men's 100 metres Backstroke
Swimming,Swimming Men's 200 metres Backstroke
Swimming,Swimming Men's 4 x 100 metres Medley Relay
Swimming,Swimming Men's 4 x 100 metres Medley Relay
Rowing,Rowing Men's Coxed Eights
Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres"
Rowing,Rowing Men's Lightweight Coxless Fours
Swimming,Swimming Women's 50 metres Freestyle
Swimming,Swimming Women's 100 metres Freestyle
Rowing,Rowing Men's Lightweight Double Sculls
Rowing,Rowing Men's Coxed Eights
Sailing,Sailing Women's Skiff
Canoeing,"Canoeing Men's Canadian Doubles, 1,000 metres"
Synchronized Swimming,Synchronized Swimming Women's Team
Canoeing,"Canoeing Men's Kayak Singles, 1,000 metres"
Swimming,Swimming Women's 4 x 100 metres Medley Relay
Diving,Diving Men's Synchronized Springboard
Swimming,Swimming Men's 200 metres Butterfly
Swimming,Swimming Men's 4 x 100 metres Freestyle Relay
Swimming,Swimming Women's 100 metres Butterfly
Swimming,Swimming Women's 4 x 100 metres Medley Relay
Swimming,Swimming Women's 4 x 100 metres Freestyle Relay
Swimming,Swimming Men's 4 x 100 metres Freestyle Relay
Swimming,Swimming Men's 4 x 100 metres Medley Relay
Swimming,Swimming Men's 4 x 100 metres Medley Relay
Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres"
Rowing,Rowing Women's Quadruple Sculls
Rowing,Rowing Men's Coxed Eights
Diving,Diving Men's Synchronized Platform
Rowing,Rowing Women's Coxed Eights
Rowing,Rowing Women's Coxed Eights
Rowing,Rowing Men's Coxed Eights
Canoeing,"Canoeing Men's Kayak Fours, 1,000 metres"
